69e1ce3aae1e4f48b2932a45767beeea9b8d8833,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/location_help.rb,893,
32574743315d3fd1bb78a11bb106acb1b19af880,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/metadata.rb,1665,
f39555ad5e1233a980e3de96ffad037427158ecf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/namespace.rb,537,
1d8065b3c332a6a9fc38282b2761f46dd9c9f50c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/skip_or_pending.rb,1252,
958af75238d277d62a9ff411448905cf8afdef4b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/top_level_group.rb,1510,
e469cd335aa83b5237bea6f680bed0be9ea93503,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/mixin/variable.rb,548,
69199a592113bb7ef0ca98749cd3b9589191feb7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/multiple_describes.rb,1123,
bb1a322974e4661a7572f7cd5ae7048b05a43ab7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/multiple_expectations.rb,4400,
b15dba208d0af3e02fbb716ed3b40ef0acdd3378,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/multiple_memoized_helpers.rb,3848,
43017ee07a5d8bac7d64b742c6a585334a2f8ae9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/multiple_subjects.rb,2915,
f6948005136f0e1b74a3cc8d4ef5b211e9bccce6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/named_subject.rb,4421,
f19412d0bd2d45b1d9567fe9fa10d8b09aa66a32,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/nested_groups.rb,4465,
a800636dfc12a472c2b92e187aba9c53fcd7c2ae,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/no_expectation_example.rb,2723,
8f09684846692170409e0f14803c422c63b9be0d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/not_to_not.rb,1377,
8ca311d59d5bb8c498bbca20f68af4ea11e500ba,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/overwriting_setup.rb,1997,
13f71a76ba487d3291834e660b7a173da06c41d2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/pending.rb,1881,
eea8edaaa7a129564f8e7cbe027c72c7ade6e160,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/pending_without_reason.rb,4296,
fd7830ec48f17837987f838cff467f626abce4ea,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/predicate_matcher.rb,10899,
3afc593b8f961d9ed8868cae3325980943d47c17,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/receive_counts.rb,2664,
b50e9c8bcc11975382f599fede7d269402f33ab8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/receive_messages.rb,4881,
aeb9f87ad1f1d2c0f00a942f5b4ad372f60e0843,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/receive_never.rb,1065,
7522c9ce06406f9478e1dc09952aace25f977f86,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/redundant_around.rb,1490,
f04992e5de2ca0b843c5e0376d2daedf8bd95b6e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/redundant_predicate_matcher.rb,1820,
a2fe1475d9d0fa8fb3a9ddcdd28b6af3125eb2a5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/remove_const.rb,949,
c7f90068d4984fd0c67cbc54f0047f73f5e8b7bd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/repeated_description.rb,2514,
c8e5665bba6aa4de8cc7015a19ecf50459c4a8fb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/repeated_example.rb,1279,
9e2fc6fb5524665b75ed6c778d2fc81dcf27db4e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/repeated_example_group_body.rb,2713,
1e534141d5bed130043a9e2fc94842f23196c3eb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/repeated_example_group_description.rb,2581,
811387411938f7cb36162995bda9accec8c0f288,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/repeated_include_example.rb,2922,
15bcffc608de054b07ee0c883a70bcfe9c5919f9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/repeated_subject_call.rb,3553,
80f39b9fc6d134cdeb5ecdc17281fdd5cc88868c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/return_from_stub.rb,4839,
9b89c6b182c3a5aee0c171992af829b1fd555e7e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/scattered_let.rb,1475,
00f9f383ea533e885da5c4f0c18b9746bba86b6a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/scattered_setup.rb,3090,
4109e78198c50c5237ee164ba5755cbfde1cadb1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/shared_context.rb,2969,
7e1ab3008fde251fd389133bc89a4ee45f0f574f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/shared_examples.rb,3375,
66e6afdd60f5e58f055084f00b99f1eb3b88b7a9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/single_argument_message_chain.rb,2712,
7137fd10a2c9dab055bd9ba6ace6a5838de374dc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/skip_block_inside_example.rb,1024,
2e9411a44b632ca19d00d937ab0c81e8cc74bf59,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/sort_metadata.rb,2456,
21466c0648f735ead03eeee58755282f535beac8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/spec_file_path_format.rb,4176,
d013c47a85d92c8c72ef87410372223cf799bc46,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/spec_file_path_suffix.rb,1004,
1787246c538318f0a4ea83cff7fbc143183b2bbd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/stubbed_mock.rb,6120,
e3d588b429a67d960296d72e4e7630e16d5e19c1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/subject_declaration.rb,1192,
273e4fea9372ba613e17c746557ae6290e07ae12,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/subject_stub.rb,4957,
73cd906621db288f566679cc137877e3e8a31d23,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/undescriptive_literals_description.rb,1548,
e7d90fec1003c90757ec762325401bd65d0adde9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/unspecified_exception.rb,1839,
b438e86092888d476f7c0bc19bfcdb32cd079282,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/variable_definition.rb,1900,
333400f12e073199ca3696b4d7036dcfbaf1dc4a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/variable_name.rb,1840,
1a3621a2683ae6da63f0ef281e5ef6ba66e2864a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/verified_double_reference.rb,1968,
51c6137c0b7e0b4f78907fdfcd63ab1bc3b3690b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/verified_doubles.rb,1309,
52f32147c139600a37892bac1d715037db80d6f8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/void_expect.rb,1528,
555929dc09b9ba723d23069e4825494da11a7aaf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec/yield.rb,2206,
cf2879e115bf6c538238eb3d1b318bf7cd436950,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/cop/rspec_cops.rb,4788,
e53c3ce5ae6a139c09e776ca73c42c719197abea,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec.rb,107,
d5c01fdc0c734b825ffb9ebd7643002c13d3bf52,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/align_let_brace.rb,1456,
037c8835fc7cca8d6b8aeebff596638739f9ef38,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/concept.rb,480,
88c4412294c60b29c84b7fd86e6c1fa281ab8320,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/config_formatter.rb,1338,
e571d3ae3448d2f6e8800d101c57da21acafcf43,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/cop/generator.rb,750,
3e07e49d54921d5b023afecbd4ba6d2bfb5f23de,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/corrector/move_node.rb,1377,
20facb399684e4e10126ef88d9395ef483f18274,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/description_extractor.rb,1865,
ff008d8408110259d9b848efacf604be60160ce5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/example.rb,812,
30f1ab49d8cc80eab847dcb42bd495e0c191e183,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/example_group.rb,1693,
4c2995aa7beb1ccf0f5394eff01af4c0dd8a478d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/hook.rb,1833,
b7c46a654eef3da0dc1c8f0b93205b19f1be50c7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/language.rb,5989,
0dc6a2d423811537945a1e2cfe48affc2ecfba6a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/node.rb,507,
88d48cf0c5e1994ce0120d14db83e75e038a54fb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/plugin.rb,922,
f130fdb4d8c5ebf12b056fe57a682693f7575653,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/shared_contexts/default_rspec_language_config_context.rb,799,
f8db04c2cb280e3514fac95ebbea95f639c6276c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/version.rb,177,
eca36fccc601e676b0c7799ba4b03f1261506ba9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/rubocop-rspec-3.6.0/lib/rubocop/rspec/wording.rb,2274,
c3ef6620b63a151ca179839d322061e9904ecb29,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/LICENSE.txt,1088,
3aee78342964bd1b4f56d590d794b83307bda184,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/README.md,2170,
8b95abd9483e5ec2c932da88c141b56dc1f2b550,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/VERSION,7,
1c2833c2d8de30dd981c7811233b83db6601549b,DELETE,executable,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/exe/ruby-lsp,4568,
70e3aee608b79975a5db6aa48cdd89df76ac2bd8,DELETE,executable,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/exe/ruby-lsp-check,1831,
7efa47fad2547a7b103a403f729a86e8ce2ea1c5,DELETE,executable,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/exe/ruby-lsp-launcher,6935,
59d26665805ba17561cd09702ebfe502c031ef5e,DELETE,executable,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/exe/ruby-lsp-test-exec,860,
74fa44cacdef15908a8a3780a6f584c665316bf3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/rubocop/cop/ruby_lsp/use_language_server_aliases.rb,1879,
c073e46f4fc3ff01780902f3f1dcafa5eb14fcd0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/rubocop/cop/ruby_lsp/use_register_with_handler_method.rb,3401,
0e15c5d2f5bab1745aa4f43ed9cd0e78e79f247b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby-lsp.rb,133,
311c821e4277db64b0ce14bd9bd37ae27771f1f7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/configuration.rb,10750,
37adf9e4c70a0e20c1013ca2ce6fd88c1c35b1aa,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/declaration_listener.rb,35718,
2d6adc34d6cdada2078bfd165ef8821e7e24e376,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/enhancement.rb,1274,
fe21e0ec9fabec1f43feb646c75f1c8bb41cb174,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/entry.rb,19588,
d6675740c6a5fb4df50203afd364770c7f05e055,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/index.rb,44508,
a8164ccc974e859cd2a6841f974944a88084653e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/location.rb,1182,
44a690850d89525e1ee06e380b05163a82bd5671,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/prefix_tree.rb,4214,
3cb1eddb561e61db00bfaac82777e8e927f6ddc2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/rbs_indexer.rb,10513,
e521a4d070c975edb0b23e73f7c7ee862a119372,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/reference_finder.rb,10250,
6eeff8b478875c19951321f75926706ce31703ae,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/uri.rb,2604,
ce12f1292c09aa126ca6ae58755e1d49002310fb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/lib/ruby_indexer/visibility_scope.rb,767,
3646da7b9a76c218f4ff85a72ebf4f030e812361,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/ruby_indexer.rb,680,
a035361c21f83a6b7c76d74d50e3ac1d90517484,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/class_variables_test.rb,3336,
6a0ed097e9f684c051a8b6a7eae6b242258ee32c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/classes_and_modules_test.rb,21132,
8b211ddf75cf9b0235dac19e4b6a45917783b9ca,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/configuration_test.rb,9801,
7e70984b87f9f58ba670989169a938d9f13dd906,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/constant_test.rb,12384,
aeadbabdc66d57c6371c8f3e3c8a5e68916381f9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/enhancements_test.rb,9146,
a4fa5e9a8a87ec5c4a6a660b8ed306889ef1b85e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/global_variable_test.rb,1119,
1a0ec84e30787dd96d9d60626537f41cb43d46d0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/index_test.rb,55059,
b67adf685c81db1e8a660247ae2ff649577df1e4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/instance_variables_test.rb,7294,
c188d75950d6739486edbc0d1a046f716809f1dc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/method_test.rb,29827,
6e1cfa6211ed16dca81fe67fc6b0346ec032fdc0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/prefix_tree_test.rb,4456,
fc832cf4a73e2dd63bfaa76167b54289d75b2679,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/rbs_indexer_test.rb,16244,
ed5028d5afd8461639b034a4c76086278999a83a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/reference_finder_test.rb,9347,
2c2556c562e25812035aeeaef353b0c728f5385d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/test_case.rb,1773,
8c064a1a7766d319583bd52b426b3a8a0cfd80a3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_indexer/test/uri_test.rb,3363,
08e1c5ab8d18388ca1309d8ae2d23f6a144afbeb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/addon.rb,10040,
e278060f05fdc1ec85c3a858549bad059babb9a3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/base_server.rb,6701,
9e286849261448ba8b67edfa83ed5e82ebb1009b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/client_capabilities.rb,3067,
1ff829abadd6de284e21281a73ec6a63868f6d2d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/document.rb,10169,
ae9852b72582e1b036e39e5ff36af07184a19cd5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/erb_document.rb,4524,
023d642b26fcc37a263d44dad95980e8f35a4b45,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/global_state.rb,10359,
420ca665e26e5783cef15e5c4c54d586695a4ef5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/internal.rb,3665,
4582d60c327666d5dbc79a60fb513a1007533bd6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/code_lens.rb,11234,
d29df72ba4d36727dde0ca0c1e1b136eaaac327f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/completion.rb,26031,
c0c3198d069e5852138eb5c125f59b42ad184f32,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/definition.rb,15042,
4ff3c48b89b9fc8654188453486277f94bc6109b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/document_highlight.rb,24881,
e3b2ac9c3e7dbfa57ac40b2e1277e1b9b5eee806,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/document_link.rb,5036,
feea94569e551faf7a1ad2f2539eac754413bb29,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/document_symbol.rb,15433,
b76a1c9e1c49e2123d23a89da16e7a2ac351195f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/folding_ranges.rb,7666,
31e2f216ea5078978abcb8ef86f6df1f68657dab,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/hover.rb,14979,
4337dea908011ffd83f909e2ccf2fba273e66ead,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/inlay_hints.rb,2145,
f925282bb2b3c9eb5e71c235e2eb4d332a82aa7e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/semantic_highlighting.rb,11363,
998190ecadf35f8088e75d2f4b43a47f824560ad,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/signature_help.rb,4051,
532a3f5fbc57e62a2fa5ae4fb6231d3bf57a3ecb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/spec_style.rb,6784,
0dfb2228001186ec82d3fa3ced70bd18abcaebc8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/test_discovery.rb,3224,
468c31f8e274046865ab4de21d992440010bdb33,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/listeners/test_style.rb,10304,
0402051e927adab69a31986c96568821514dff29,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/load_sorbet.rb,1334,
1fe2c4631b6ef01085b8f2aa208ce52e453b413d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/node_context.rb,2414,
b21cf49566694e40f8c1f0bba99eac2f918f4e92,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/rbs_document.rb,862,
a0800f868bbd8d6b26d4d6fa75e73d55ad69e5bd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/code_action_resolve.rb,16778,
dbc6d91ef074ad8cab6b9cf6a9cd547c34a55310,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/code_actions.rb,4068,
8bcc8ae1f7b6519d7bf5547030065b8c3f53f596,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/code_lens.rb,1876,
176c8174a44a4e46b3ce9b2a74044c958b5c7597,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/completion.rb,3601,
3e503bf413f9b13682064aa5bfca44669e2e0cae,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/completion_resolve.rb,3843,
53ad3c29ba229c4a5da0e4c5ead547f433df52c3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/definition.rb,4426,
3900a3c9d7cbb344cca5b56e35965ddb2b27d7bf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/diagnostics.rb,3096,
05f4e833d4d6876bc5811c933d6c4058a3906e86,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/discover_tests.rb,3197,
78b1b700abb92fe3bc152ade1f42777a1b762e46,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/document_highlight.rb,1814,
0fc72fc17bec527dcade14cb46b69e10fffddae4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/document_link.rb,1176,
ae87fd1aa3583115d8e1297c8485b42da17bc6a3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/ruby-lsp-0.24.2/lib/ruby_lsp/requests/document_symbol.rb,1451,
